path,label
scissors/scissors_220.png,scissors
rock/rock_21.png,rock
rock/rock_197.png,rock
paper/paper_884.png,paper
rock/rock_448.png,rock
paper/paper_256.png,paper
rock/rock_194.png,rock
paper/paper_682.png,paper
rock/rock_413.png,rock
rock/rock_248.png,rock
scissors/scissors_868.png,scissors
scissors/scissors_259.png,scissors
paper/paper_136.png,paper
paper/paper_896.png,paper
paper/paper_48.png,paper
rock/rock_58.png,rock
paper/paper_237.png,paper
scissors/scissors_150.png,scissors
scissors/scissors_453.png,scissors
rock/rock_73.png,rock
rock/rock_297.png,rock
scissors/scissors_199.png,scissors
paper/paper_453.png,paper
paper/paper_4.png,paper
rock/rock_771.png,rock
rock/rock_157.png,rock
paper/paper_602.png,paper
scissors/scissors_706.png,scissors
rock/rock_158.png,rock
scissors/scissors_610.png,scissors
paper/paper_455.png,paper
rock/rock_622.png,rock
scissors/scissors_146.png,scissors
scissors/scissors_196.png,scissors
paper/paper_462.png,paper
rock/rock_286.png,rock
scissors/scissors_702.png,scissors
scissors/scissors_592.png,scissors
scissors/scissors_885.png,scissors
paper/paper_106.png,paper
rock/rock_394.png,rock
rock/rock_716.png,rock
scissors/scissors_154.png,scissors
scissors/scissors_511.png,scissors
scissors/scissors_723.png,scissors
scissors/scissors_366.png,scissors
scissors/scissors_892.png,scissors
rock/rock_434.png,rock
rock/rock_188.png,rock
paper/paper_720.png,paper
rock/rock_445.png,rock
scissors/scissors_107.png,scissors
rock/rock_683.png,rock
paper/paper_258.png,paper
scissors/scissors_281.png,scissors
scissors/scissors_580.png,scissors
paper/paper_673.png,paper
scissors/scissors_824.png,scissors
paper/paper_751.png,paper
paper/paper_54.png,paper
scissors/scissors_880.png,scissors
rock/rock_690.png,rock
rock/rock_667.png,rock
rock/rock_655.png,rock
rock/rock_511.png,rock
rock/rock_617.png,rock
scissors/scissors_308.png,scissors
scissors/scissors_224.png,scissors
scissors/scissors_470.png,scissors
rock/rock_81.png,rock
rock/rock_841.png,rock
rock/rock_515.png,rock
rock/rock_616.png,rock
rock/rock_429.png,rock
paper/paper_427.png,paper
rock/rock_704.png,rock
paper/paper_46.png,paper
paper/paper_278.png,paper
paper/paper_906.png,paper
scissors/scissors_897.png,scissors
rock/rock_304.png,rock
scissors/scissors_189.png,scissors
scissors/scissors_765.png,scissors
scissors/scissors_163.png,scissors
rock/rock_757.png,rock
rock/rock_222.png,rock
scissors/scissors_649.png,scissors
scissors/scissors_357.png,scissors
paper/paper_273.png,paper
rock/rock_489.png,rock
scissors/scissors_253.png,scissors
scissors/scissors_594.png,scissors
rock/rock_700.png,rock
rock/rock_527.png,rock
scissors/scissors_613.png,scissors
paper/paper_307.png,paper
rock/rock_523.png,rock
paper/paper_421.png,paper
paper/paper_12.png,paper
scissors/scissors_533.png,scissors
scissors/scissors_274.png,scissors
scissors/scissors_111.png,scissors
scissors/scissors_333.png,scissors
rock/rock_615.png,rock
paper/paper_684.png,paper
scissors/scissors_832.png,scissors
paper/paper_402.png,paper
paper/paper_768.png,paper
paper/paper_419.png,paper
paper/paper_223.png,paper
scissors/scissors_545.png,scissors
scissors/scissors_182.png,scissors
rock/rock_753.png,rock
scissors/scissors_680.png,scissors
paper/paper_648.png,paper
paper/paper_132.png,paper
scissors/scissors_705.png,scissors
paper/paper_266.png,paper
rock/rock_316.png,rock
rock/rock_543.png,rock
rock/rock_227.png,rock
rock/rock_779.png,rock
scissors/scissors_288.png,scissors
paper/paper_202.png,paper
rock/rock_784.png,rock
paper/paper_466.png,paper
rock/rock_109.png,rock
paper/paper_395.png,paper
scissors/scissors_703.png,scissors
paper/paper_205.png,paper
paper/paper_600.png,paper
rock/rock_555.png,rock
rock/rock_390.png,rock
paper/paper_632.png,paper
scissors/scissors_322.png,scissors
scissors/scissors_388.png,scissors
scissors/scissors_484.png,scissors
scissors/scissors_469.png,scissors
scissors/scissors_472.png,scissors
paper/paper_260.png,paper
rock/rock_698.png,rock
rock/rock_494.png,rock
paper/paper_272.png,paper
scissors/scissors_900.png,scissors
rock/rock_102.png,rock
paper/paper_657.png,paper
scissors/scissors_206.png,scissors
paper/paper_457.png,paper
scissors/scissors_587.png,scissors
paper/paper_533.png,paper
paper/paper_826.png,paper
rock/rock_332.png,rock
rock/rock_542.png,rock
rock/rock_186.png,rock
paper/paper_143.png,paper
rock/rock_488.png,rock
scissors/scissors_731.png,scissors
rock/rock_583.png,rock
scissors/scissors_714.png,scissors
scissors/scissors_516.png,scissors
rock/rock_66.png,rock
paper/paper_834.png,paper
rock/rock_49.png,rock
rock/rock_383.png,rock
scissors/scissors_642.png,scissors
rock/rock_104.png,rock
rock/rock_778.png,rock
rock/rock_900.png,rock
scissors/scissors_216.png,scissors
scissors/scissors_462.png,scissors
paper/paper_262.png,paper
rock/rock_14.png,rock
paper/paper_129.png,paper
rock/rock_175.png,rock
rock/rock_741.png,rock
scissors/scissors_280.png,scissors
paper/paper_618.png,paper
scissors/scissors_375.png,scissors
rock/rock_166.png,rock
paper/paper_351.png,paper
paper/paper_363.png,paper
rock/rock_354.png,rock
rock/rock_484.png,rock
rock/rock_886.png,rock
rock/rock_835.png,rock
paper/paper_892.png,paper
paper/paper_224.png,paper
scissors/scissors_426.png,scissors
scissors/scissors_751.png,scissors
paper/paper_561.png,paper
scissors/scissors_92.png,scissors
paper/paper_114.png,paper
paper/paper_370.png,paper
rock/rock_437.png,rock
scissors/scissors_779.png,scissors
paper/paper_423.png,paper
paper/paper_712.png,paper
paper/paper_544.png,paper
paper/paper_864.png,paper
scissors/scissors_382.png,scissors
rock/rock_431.png,rock
paper/paper_357.png,paper
scissors/scissors_21.png,scissors
scissors/scissors_31.png,scissors
rock/rock_538.png,rock
paper/paper_206.png,paper
scissors/scissors_436.png,scissors
paper/paper_825.png,paper
scissors/scissors_463.png,scissors
rock/rock_420.png,rock
scissors/scissors_891.png,scissors
rock/rock_760.png,rock
scissors/scissors_219.png,scissors
paper/paper_247.png,paper
scissors/scissors_636.png,scissors
paper/paper_340.png,paper
rock/rock_250.png,rock
rock/rock_906.png,rock
scissors/scissors_475.png,scissors
scissors/scissors_397.png,scissors
paper/paper_633.png,paper
scissors/scissors_819.png,scissors
paper/paper_510.png,paper
scissors/scissors_684.png,scissors
scissors/scissors_369.png,scissors
scissors/scissors_406.png,scissors
scissors/scissors_52.png,scissors
rock/rock_416.png,rock
scissors/scissors_433.png,scissors
scissors/scissors_489.png,scissors
rock/rock_143.png,rock
paper/paper_354.png,paper
rock/rock_883.png,rock
scissors/scissors_687.png,scissors
paper/paper_736.png,paper
rock/rock_679.png,rock
paper/paper_83.png,paper
paper/paper_524.png,paper
paper/paper_373.png,paper
paper/paper_134.png,paper
paper/paper_51.png,paper
scissors/scissors_708.png,scissors
rock/rock_893.png,rock
paper/paper_723.png,paper
paper/paper_488.png,paper
paper/paper_875.png,paper
paper/paper_157.png,paper
scissors/scissors_614.png,scissors
rock/rock_634.png,rock
paper/paper_200.png,paper
rock/rock_69.png,rock
paper/paper_748.png,paper
scissors/scissors_3.png,scissors
paper/paper_336.png,paper
rock/rock_105.png,rock
paper/paper_124.png,paper
paper/paper_613.png,paper
rock/rock_827.png,rock
rock/rock_653.png,rock
scissors/scissors_186.png,scissors
paper/paper_754.png,paper
paper/paper_291.png,paper
rock/rock_2.png,rock
paper/paper_627.png,paper
rock/rock_415.png,rock
paper/paper_429.png,paper
scissors/scissors_34.png,scissors
rock/rock_156.png,rock
paper/paper_384.png,paper
scissors/scissors_627.png,scissors
paper/paper_531.png,paper
paper/paper_287.png,paper
rock/rock_267.png,rock
paper/paper_222.png,paper
paper/paper_394.png,paper
scissors/scissors_563.png,scissors
scissors/scissors_581.png,scissors
paper/paper_558.png,paper
rock/rock_619.png,rock
paper/paper_624.png,paper
rock/rock_181.png,rock
scissors/scissors_623.png,scissors
scissors/scissors_698.png,scissors
rock/rock_493.png,rock
paper/paper_578.png,paper
paper/paper_556.png,paper
rock/rock_521.png,rock
rock/rock_53.png,rock
scissors/scissors_809.png,scissors
rock/rock_407.png,rock
paper/paper_253.png,paper
rock/rock_855.png,rock
rock/rock_9.png,rock
rock/rock_84.png,rock
rock/rock_880.png,rock
paper/paper_75.png,paper
paper/paper_603.png,paper
paper/paper_790.png,paper
paper/paper_176.png,paper
paper/paper_269.png,paper
scissors/scissors_412.png,scissors
rock/rock_311.png,rock
scissors/scissors_110.png,scissors
rock/rock_808.png,rock
scissors/scissors_78.png,scissors
scissors/scissors_205.png,scissors
scissors/scissors_11.png,scissors
scissors/scissors_895.png,scissors
rock/rock_806.png,rock
paper/paper_29.png,paper
scissors/scissors_543.png,scissors
scissors/scissors_126.png,scissors
scissors/scissors_279.png,scissors
scissors/scissors_232.png,scissors
rock/rock_499.png,rock
paper/paper_60.png,paper
paper/paper_96.png,paper
paper/paper_511.png,paper
rock/rock_839.png,rock
scissors/scissors_180.png,scissors
paper/paper_508.png,paper
paper/paper_899.png,paper
paper/paper_144.png,paper
paper/paper_662.png,paper
scissors/scissors_425.png,scissors
paper/paper_207.png,paper
scissors/scissors_187.png,scissors
rock/rock_140.png,rock
rock/rock_86.png,rock
scissors/scissors_282.png,scissors
paper/paper_243.png,paper
paper/paper_446.png,paper
paper/paper_199.png,paper
paper/paper_350.png,paper
rock/rock_134.png,rock
rock/rock_301.png,rock
scissors/scissors_823.png,scissors
scissors/scissors_162.png,scissors
rock/rock_669.png,rock
rock/rock_463.png,rock
paper/paper_381.png,paper
rock/rock_284.png,rock
paper/paper_607.png,paper
rock/rock_866.png,rock
paper/paper_195.png,paper
scissors/scissors_843.png,scissors
rock/rock_665.png,rock
rock/rock_586.png,rock
paper/paper_752.png,paper
scissors/scissors_890.png,scissors
scissors/scissors_42.png,scissors
paper/paper_716.png,paper
rock/rock_330.png,rock
rock/rock_151.png,rock
scissors/scissors_228.png,scissors
rock/rock_691.png,rock
scissors/scissors_769.png,scissors
rock/rock_714.png,rock
rock/rock_694.png,rock
rock/rock_800.png,rock
rock/rock_276.png,rock
scissors/scissors_445.png,scissors
scissors/scissors_674.png,scissors
paper/paper_719.png,paper
scissors/scissors_656.png,scissors
rock/rock_18.png,rock
scissors/scissors_204.png,scissors
rock/rock_216.png,rock
rock/rock_11.png,rock
rock/rock_725.png,rock
paper/paper_397.png,paper
paper/paper_694.png,paper
rock/rock_280.png,rock
scissors/scissors_589.png,scissors
paper/paper_93.png,paper
paper/paper_831.png,paper
scissors/scissors_841.png,scissors
rock/rock_701.png,rock
rock/rock_579.png,rock
rock/rock_845.png,rock
paper/paper_82.png,paper
rock/rock_214.png,rock
paper/paper_182.png,paper
scissors/scissors_663.png,scissors
rock/rock_187.png,rock
scissors/scissors_899.png,scissors
paper/paper_801.png,paper
paper/paper_499.png,paper
scissors/scissors_108.png,scissors
rock/rock_419.png,rock
rock/rock_789.png,rock
paper/paper_487.png,paper
paper/paper_536.png,paper
paper/paper_456.png,paper
scissors/scissors_256.png,scissors
rock/rock_123.png,rock
paper/paper_787.png,paper
rock/rock_564.png,rock
scissors/scissors_334.png,scissors
scissors/scissors_387.png,scissors
paper/paper_179.png,paper
rock/rock_387.png,rock
rock/rock_427.png,rock
paper/paper_238.png,paper
scissors/scissors_678.png,scissors
paper/paper_574.png,paper
scissors/scissors_184.png,scissors
rock/rock_116.png,rock
scissors/scissors_569.png,scissors
scissors/scissors_773.png,scissors
rock/rock_220.png,rock
rock/rock_541.png,rock
paper/paper_665.png,paper
scissors/scissors_344.png,scissors
rock/rock_441.png,rock
scissors/scissors_202.png,scissors
paper/paper_404.png,paper
rock/rock_770.png,rock
scissors/scissors_109.png,scissors
rock/rock_730.png,rock
paper/paper_860.png,paper
rock/rock_815.png,rock
rock/rock_61.png,rock
rock/rock_871.png,rock
rock/rock_632.png,rock
paper/paper_795.png,paper
rock/rock_349.png,rock
paper/paper_400.png,paper
scissors/scissors_842.png,scissors
paper/paper_636.png,paper
scissors/scissors_212.png,scissors
rock/rock_246.png,rock
scissors/scissors_191.png,scissors
rock/rock_575.png,rock
scissors/scissors_729.png,scissors
paper/paper_527.png,paper
scissors/scissors_521.png,scissors
rock/rock_792.png,rock
rock/rock_563.png,rock
scissors/scissors_734.png,scissors
paper/paper_261.png,paper
scissors/scissors_556.png,scissors
paper/paper_216.png,paper
scissors/scissors_538.png,scissors
rock/rock_361.png,rock
paper/paper_212.png,paper
rock/rock_7.png,rock
rock/rock_25.png,rock
paper/paper_895.png,paper
scissors/scissors_853.png,scissors
paper/paper_219.png,paper
rock/rock_309.png,rock
rock/rock_29.png,rock
rock/rock_358.png,rock
scissors/scissors_767.png,scissors
rock/rock_138.png,rock
paper/paper_881.png,paper
scissors/scissors_208.png,scissors
scissors/scissors_560.png,scissors
paper/paper_760.png,paper
paper/paper_90.png,paper
rock/rock_629.png,rock
rock/rock_57.png,rock
scissors/scissors_631.png,scissors
rock/rock_638.png,rock
rock/rock_458.png,rock
paper/paper_331.png,paper
scissors/scissors_732.png,scissors
scissors/scissors_564.png,scissors
scissors/scissors_665.png,scissors
scissors/scissors_691.png,scissors
paper/paper_862.png,paper
paper/paper_538.png,paper
scissors/scissors_659.png,scissors
rock/rock_536.png,rock
paper/paper_876.png,paper
rock/rock_786.png,rock
paper/paper_552.png,paper
rock/rock_303.png,rock
paper/paper_338.png,paper
scissors/scissors_360.png,scissors
rock/rock_82.png,rock
paper/paper_815.png,paper
rock/rock_400.png,rock
rock/rock_209.png,rock
scissors/scissors_416.png,scissors
rock/rock_520.png,rock
rock/rock_594.png,rock
scissors/scissors_633.png,scissors
rock/rock_137.png,rock
scissors/scissors_88.png,scissors
rock/rock_201.png,rock
rock/rock_16.png,rock
rock/rock_439.png,rock
scissors/scissors_13.png,scissors
rock/rock_755.png,rock
paper/paper_675.png,paper
rock/rock_257.png,rock
scissors/scissors_373.png,scissors
paper/paper_221.png,paper
rock/rock_313.png,rock
rock/rock_62.png,rock
rock/rock_728.png,rock
scissors/scissors_901.png,scissors
paper/paper_823.png,paper
scissors/scissors_725.png,scissors
rock/rock_501.png,rock
rock/rock_813.png,rock
scissors/scissors_856.png,scissors
scissors/scissors_844.png,scissors
paper/paper_86.png,paper
scissors/scissors_896.png,scissors
scissors/scissors_651.png,scissors
scissors/scissors_372.png,scissors
rock/rock_852.png,rock
paper/paper_11.png,paper
paper/paper_259.png,paper
scissors/scissors_43.png,scissors
scissors/scissors_688.png,scissors
paper/paper_235.png,paper
paper/paper_830.png,paper
paper/paper_385.png,paper
scissors/scissors_32.png,scissors
scissors/scissors_460.png,scissors
scissors/scissors_80.png,scissors
paper/paper_872.png,paper
rock/rock_677.png,rock
rock/rock_681.png,rock
rock/rock_48.png,rock
rock/rock_377.png,rock
paper/paper_504.png,paper
paper/paper_422.png,paper
scissors/scissors_840.png,scissors
scissors/scissors_106.png,scissors
paper/paper_505.png,paper
scissors/scissors_726.png,scissors
scissors/scissors_35.png,scissors
paper/paper_232.png,paper
rock/rock_887.png,rock
scissors/scissors_583.png,scissors
scissors/scissors_415.png,scissors
paper/paper_408.png,paper
rock/rock_695.png,rock
rock/rock_30.png,rock
rock/rock_449.png,rock
rock/rock_409.png,rock
paper/paper_617.png,paper
rock/rock_376.png,rock
scissors/scissors_454.png,scissors
paper/paper_293.png,paper
scissors/scissors_865.png,scissors
paper/paper_393.png,paper
rock/rock_831.png,rock
rock/rock_865.png,rock
rock/rock_724.png,rock
scissors/scissors_541.png,scissors
paper/paper_406.png,paper
rock/rock_756.png,rock
paper/paper_325.png,paper
scissors/scissors_739.png,scissors
scissors/scissors_461.png,scissors
paper/paper_540.png,paper
scissors/scissors_785.png,scissors
scissors/scissors_153.png,scissors
paper/paper_803.png,paper
paper/paper_731.png,paper
